[DEBUG] [vite] connecting...
[DEBUG] [vite] connected.
[FAILED_REQUEST] http://localhost:5173/favicon.ico - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/star.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret18.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF30.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret26.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/target.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF23.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret11.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp013.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp002.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF20.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp003.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret16.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/moon2.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF10.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret29.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb04.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF07.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp008.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF31.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb05.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF21.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/powerup.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb24.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/in_game_empty.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb21.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF22.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb31.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb15.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp_4.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret23.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_selector.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret03.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb28.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF04.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret21.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF19.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF14.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb01.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_pannel.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite14.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb23.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret20.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF00.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb20.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp5.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb10.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret12.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/room.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF17.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb22.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb00.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/speed_ship.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret01.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp1.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp007.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp_3.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret17.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF01.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF05.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/ship_selected.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF28.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp012.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret28.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb27.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret24.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret32.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp_1.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp001.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret06.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret30.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb09.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite07.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite03.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Shield.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/in_game_start3.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/room_screen.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF25.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_1.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite10.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp009.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_3.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret05.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite11.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret02.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/InstallXenoStart.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret31.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/XenoStart.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF16.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret04.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret27.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp006.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite08.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret00.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret15.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF13.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret10.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret07.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret25.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb12.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF06.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite15.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret13.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb18.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/in_game_end2.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb07.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF02.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp004.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb03.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF08.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb30.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF27.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_pannel_left.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb08.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/pturret0.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite12.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite00.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/warning.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF11.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp014.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/torp2.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/pointer.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite01.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb14.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp015.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF03.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF26.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_pannel_right.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/orb32.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite13.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/in_game_9.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp005.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/PlayerSprite06.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/turret_5.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/moon.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp011.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/SmallExp000.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/xenofont1.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/Turret09.png - net::ERR_ABORTED
[FAILED_REQUEST] http://localhost:5173/assets/graphics/LightF12.png - net::ERR_ABORTED
